,x,y
0,-10.0,-85.80604138826436
1,-9.97997997997998,-69.8888196575644
2,-9.95995995995996,-68.66218239503169
3,-9.93993993993994,-65.53870825846619
4,-9.91991991991992,-83.00406543252628
5,-9.8998998998999,-69.45890989824844
6,-9.87987987987988,-60.148991427973655
7,-9.85985985985986,-103.70040623914204
8,-9.83983983983984,-42.34352381688394
9,-9.81981981981982,-57.47811009679068
10,-9.7997997997998,-87.6259598519014
11,-9.77977977977978,-80.58919417336675
12,-9.75975975975976,-72.38819991689672
13,-9.73973973973974,-100.8355003858934
14,-9.71971971971972,-76.47273919201315
15,-9.6996996996997,-114.13673219451448
16,-9.67967967967968,-63.56697528080494
17,-9.65965965965966,-71.53605753798166
18,-9.63963963963964,-80.31096546588421
19,-9.61961961961962,-71.6353251393216
20,-9.5995995995996,-105.86593922812882
21,-9.57957957957958,-99.09478616324931
22,-9.55955955955956,-65.50500537731729
23,-9.53953953953954,-90.05345660042738
24,-9.51951951951952,-108.60176816180146
25,-9.4994994994995,-80.93705276124409
26,-9.47947947947948,-103.2572359464707
27,-9.45945945945946,-96.13001263433372
28,-9.43943943943944,-85.78856742466243
29,-9.41941941941942,-108.75659330799533
30,-9.3993993993994,-98.97354872865824
31,-9.37937937937938,-103.71374428456369
32,-9.35935935935936,-90.32908693668479
33,-9.33933933933934,-87.76297985834636
34,-9.31931931931932,-80.25338229198374
35,-9.2992992992993,-69.2979356135778
36,-9.27927927927928,-79.97867643455858
37,-9.25925925925926,-67.52675357673682
38,-9.23923923923924,-97.35982412171893
39,-9.21921921921922,-92.32841819130368
40,-9.1991991991992,-82.4286744401426
41,-9.17917917917918,-84.6256682615054
42,-9.15915915915916,-85.13327013817245
43,-9.13913913913914,-84.53680802759139
44,-9.11911911911912,-82.20077120319446
45,-9.0990990990991,-93.57588645922877
46,-9.07907907907908,-66.06055180379528
47,-9.05905905905906,-76.16718241689368
48,-9.03903903903904,-49.00817728739749
49,-9.01901901901902,-64.32511377765769
50,-8.998998998999,-91.95219446280232
51,-8.97897897897898,-37.8728147094873
52,-8.95895895895896,-72.03780473368363
53,-8.93893893893894,-58.0870200264163
54,-8.91891891891892,-72.89239926552845
55,-8.8988988988989,-80.95855852897377
56,-8.87887887887888,-96.21098325560756
57,-8.85885885885886,-115.48727391794479
58,-8.83883883883884,-71.82960417876525
59,-8.81881881881882,-81.69346611813354
60,-8.7987987987988,-78.58991322352378
61,-8.77877877877878,-75.04822518124354
62,-8.75875875875876,-87.33053298600737
63,-8.73873873873874,-70.59036759410323
64,-8.71871871871872,-49.18510167055147
65,-8.6986986986987,-85.07779367852274
66,-8.67867867867868,-69.48482821311786
67,-8.65865865865866,-40.43925957568246
68,-8.63863863863864,-91.27765182309224
69,-8.618618618618619,-82.92791476176619
70,-8.598598598598599,-65.32222497506956
71,-8.578578578578579,-66.79186197246372
72,-8.558558558558559,-50.95010247061715
73,-8.538538538538539,-65.85905061004132
74,-8.518518518518519,-39.95883591078271
75,-8.498498498498499,-65.54090757846963
76,-8.478478478478479,-71.83363490485841
77,-8.458458458458459,-81.68474240342033
78,-8.438438438438439,-61.737327592507086
79,-8.418418418418419,-51.245765652861095
80,-8.398398398398399,-70.47107034603816
81,-8.378378378378379,-61.614999347177935
82,-8.358358358358359,-77.63642835162179
83,-8.338338338338339,-43.25189575215789
84,-8.318318318318319,-62.484159663404185
85,-8.298298298298299,-79.06701110639044
86,-8.278278278278279,-52.03146607725621
87,-8.258258258258259,-23.013700839426612
88,-8.238238238238239,-72.03275340046325
89,-8.218218218218219,-72.72223673763717
90,-8.198198198198199,-76.95108167860842
91,-8.178178178178179,-92.89480044249302
92,-8.158158158158159,-72.83868788458318
93,-8.138138138138139,-55.85451155489294
94,-8.118118118118119,-90.38945765121618
95,-8.098098098098099,-51.355646070653215
96,-8.078078078078079,-71.80616255344809
97,-8.058058058058059,-108.605503568132
98,-8.038038038038039,-89.59580609256956
99,-8.018018018018019,-67.47848599611318
100,-7.997997997997998,-79.36948915649081
101,-7.977977977977978,-46.24221477743512
102,-7.957957957957958,-57.640810562911476
103,-7.937937937937938,-74.08893074455337
104,-7.917917917917918,-54.60623274740067
105,-7.897897897897898,-40.72272943486716
106,-7.877877877877878,-87.3875389293553
107,-7.857857857857858,-75.88632790613953
108,-7.837837837837838,-68.75373809552255
109,-7.817817817817818,-80.1047788894301
110,-7.797797797797798,-36.46391867722649
111,-7.777777777777778,-49.981267018932215
112,-7.757757757757758,-64.99343580959996
113,-7.737737737737738,-71.22540923950649
114,-7.717717717717718,-56.5602251711027
115,-7.697697697697698,-64.54618308572229
116,-7.677677677677678,-45.01164143959985
117,-7.657657657657658,-90.0882943496631
118,-7.637637637637638,-60.523330303539204
119,-7.617617617617618,-72.4199673182868
120,-7.597597597597598,-66.3354278584415
121,-7.5775775775775776,-34.63665473160013
122,-7.5575575575575575,-58.17804915977395
123,-7.5375375375375375,-53.10196784108429
124,-7.5175175175175175,-79.59699850872428
125,-7.4974974974974975,-53.7458981635361
126,-7.4774774774774775,-63.74768646907794
127,-7.4574574574574575,-45.40712183012102
128,-7.4374374374374375,-38.99428822527789
129,-7.4174174174174174,-70.29571934692031
130,-7.397397397397397,-55.1639749948403
131,-7.377377377377377,-32.86904967758097
132,-7.357357357357357,-21.602134605525073
133,-7.337337337337337,-77.4090069014328
134,-7.317317317317317,-60.7207819575535
135,-7.297297297297297,-44.99953418775491
136,-7.277277277277277,-37.74699323403682
137,-7.257257257257257,-65.78051187844086
138,-7.237237237237237,-37.36209553157103
139,-7.217217217217217,-91.77069985775557
140,-7.197197197197197,-41.942182815281285
141,-7.177177177177177,-71.71019771740427
142,-7.157157157157157,-53.18047870292279
143,-7.137137137137137,-41.29717293041393
144,-7.117117117117117,-46.60894924695268
145,-7.097097097097097,-41.31409063874486
146,-7.077077077077077,-65.30430362279415
147,-7.057057057057057,-61.62604658869376
148,-7.037037037037037,-47.77129713419926
149,-7.017017017017017,-52.26445036223288
150,-6.996996996996997,-59.24289109113754
151,-6.976976976976977,-64.36207651665758
152,-6.956956956956957,-43.549904950729754
153,-6.936936936936937,-54.697682235384214
154,-6.916916916916917,-71.53610206565858
155,-6.896896896896897,-86.94218091488091
156,-6.876876876876877,-67.75867551772986
157,-6.856856856856857,-50.00023904653042
158,-6.836836836836837,-53.197371820800015
159,-6.816816816816817,-62.01857353174347
160,-6.796796796796797,-69.39277319005082
161,-6.776776776776776,-55.131500786039354
162,-6.756756756756756,-51.51774212886918
163,-6.736736736736736,-50.75602360779496
164,-6.716716716716716,-62.38703238406113
165,-6.696696696696696,-58.25328718104536
166,-6.676676676676676,-52.15188996864704
167,-6.656656656656656,-50.01679135733344
168,-6.636636636636636,-39.15415866315889
169,-6.616616616616616,-41.77575004995279
170,-6.596596596596596,-59.55902613395847
171,-6.576576576576576,-70.35677603480255
172,-6.556556556556556,-49.48242053728157
173,-6.536536536536536,-63.366287986743544
174,-6.516516516516516,-83.91995555165462
175,-6.496496496496496,-49.962987158237596
176,-6.476476476476476,-26.69809373313606
177,-6.456456456456456,-54.54236775683954
178,-6.436436436436436,-56.15170372656966
179,-6.416416416416416,-67.20469511785714
180,-6.396396396396396,-68.64969190844009
181,-6.376376376376376,-58.126432232594816
182,-6.356356356356356,-63.00443920835379
183,-6.336336336336336,-18.7116507808498
184,-6.316316316316316,-37.84832074213481
185,-6.296296296296296,-56.3142377150988
186,-6.276276276276276,-49.20106937961455
187,-6.256256256256256,-55.94606404577692
188,-6.236236236236236,-49.4611468405388
189,-6.216216216216216,-47.28889541498316
190,-6.196196196196196,-41.283360350370984
191,-6.176176176176176,-59.14035748034961
192,-6.156156156156156,-36.07659297671665
193,-6.136136136136136,-55.088641560280756
194,-6.116116116116116,-56.069290763289864
195,-6.096096096096096,-52.71119605739782
196,-6.076076076076076,-53.783026035173535
197,-6.056056056056056,-64.21097959607104
198,-6.036036036036036,-23.94748601874117
199,-6.016016016016016,-29.80541373115635
200,-5.995995995995996,-30.490462925574818
201,-5.975975975975976,-44.03886177514929
202,-5.955955955955956,-53.23631706114766
203,-5.935935935935936,-14.088432943161866
204,-5.915915915915916,-60.306897020573395
205,-5.895895895895896,-53.08722770785299
206,-5.875875875875876,-43.98463377243931
207,-5.8558558558558556,-34.33225174172516
208,-5.8358358358358355,-53.98552828700084
209,-5.8158158158158155,-41.61959561914164
210,-5.7957957957957955,-69.056678147719
211,-5.7757757757757755,-51.54504793456506
212,-5.7557557557557555,-49.42327433814678
213,-5.7357357357357355,-57.07761563453701
214,-5.7157157157157155,-51.63160617272067
215,-5.6956956956956954,-64.78890158305298
216,-5.675675675675675,-17.037893466633147
217,-5.655655655655655,-16.705270212050774
218,-5.635635635635635,-8.219623314238262
219,-5.615615615615615,-40.87435671777296
220,-5.595595595595595,-56.03033245040699
221,-5.575575575575575,-47.48939784948982
222,-5.555555555555555,-21.845235233719137
223,-5.535535535535535,-50.3556269361459
224,-5.515515515515515,-35.43338195739206
225,-5.495495495495495,-17.58235300017798
226,-5.475475475475475,-27.51864810700411
227,-5.455455455455455,-46.77252533511372
228,-5.435435435435435,-27.94535384591397
229,-5.415415415415415,-4.046361664181077
230,-5.395395395395395,-50.02057468148017
231,-5.375375375375375,-33.22352476271312
232,-5.355355355355355,-57.3086653847752
233,-5.335335335335335,-27.27067106127287
234,-5.315315315315315,-41.254687781015974
235,-5.295295295295295,-25.62825642593554
236,-5.275275275275275,-20.400578749807007
237,-5.255255255255255,-9.432439269979838
238,-5.235235235235235,-37.635520744146035
239,-5.215215215215215,-18.489405118363425
240,-5.195195195195195,-51.27562379140829
241,-5.175175175175175,-30.29717397518487
242,-5.155155155155155,-15.843265053821344
243,-5.135135135135135,-33.45577366210831
244,-5.115115115115115,-53.66527203097199
245,-5.095095095095095,-42.07315136888325
246,-5.075075075075075,-24.42070326652385
247,-5.055055055055055,-45.20386807133694
248,-5.035035035035035,-47.97744618558622
249,-5.015015015015015,-55.73238640351171
250,-4.994994994994995,-43.73425276941117
251,-4.974974974974975,-1.756511593377347
252,-4.954954954954955,-80.56153120940272
253,-4.934934934934935,-45.634429892086814
254,-4.914914914914915,-33.81708306052628
255,-4.894894894894895,-19.32766348644144
256,-4.874874874874875,-41.57822272092058
257,-4.854854854854855,-43.475608875652654
258,-4.834834834834835,-36.992726191776136
259,-4.814814814814815,-12.99481741264923
260,-4.794794794794795,-28.699720382887577
261,-4.774774774774775,-24.044320546523622
262,-4.754754754754755,-8.802223219691495
263,-4.734734734734735,-40.39607019860537
264,-4.714714714714715,-49.123548112268516
265,-4.694694694694695,-52.332319082908356
266,-4.674674674674675,-44.308721073344785
267,-4.654654654654655,-11.245800455786817
268,-4.634634634634635,-51.5549929235412
269,-4.614614614614615,-41.709762464320136
270,-4.594594594594595,-37.98908723827524
271,-4.574574574574575,-24.913044934611573
272,-4.554554554554555,-29.419354885391513
273,-4.534534534534535,-25.359797482883835
274,-4.514514514514515,-23.051995675704713
275,-4.494494494494495,-60.5043151226246
276,-4.474474474474475,-15.113333970884948
277,-4.454454454454455,-29.861613032779516
278,-4.434434434434435,-12.094053290709446
279,-4.414414414414415,-14.352824386374229
280,-4.394394394394395,-36.540259692645456
281,-4.374374374374375,-41.81612279775737
282,-4.354354354354355,-13.55065116575711
283,-4.334334334334335,-24.112825936852346
284,-4.314314314314315,-23.653006483765118
285,-4.2942942942942945,-41.643133687173055
286,-4.2742742742742745,-28.38690710137813
287,-4.2542542542542545,-20.82897767985739
288,-4.2342342342342345,-10.680598719610124
289,-4.2142142142142145,-35.89243753269001
290,-4.1941941941941945,-17.002489972146925
291,-4.1741741741741745,-43.579189587555405
292,-4.1541541541541545,-32.415621499201414
293,-4.134134134134134,-26.618477314298016
294,-4.114114114114114,2.3420408062176747
295,-4.094094094094094,-32.983426820049225
296,-4.074074074074074,-36.174923919079134
297,-4.054054054054054,-32.15329145266455
298,-4.034034034034034,-33.30806431415162
299,-4.014014014014014,-36.82865196359279
300,-3.9939939939939944,-28.156432726554996
301,-3.9739739739739743,-63.507195189240115
302,-3.9539539539539543,-36.356095189786004
303,-3.9339339339339343,-11.334698547050458
304,-3.9139139139139143,-44.85545219465706
305,-3.8938938938938943,-32.808754286670435
